file,method,startlineno,endlineno,issue_commit,issue_author,issue_date,issue_title,issue_faultID,changed_commits,practice_lineno,practice_kind,practice_info
boto\mturk\question.py,get_as_xml,36,46,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",45,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\mturk\question.py,get_as_xml,357,364,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",363,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\plugin.py,_import_module,69,78,,,,,,,75,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
boto\glacier\utils.py,minimum_part_size,34,71,,,,,,"468c7530bf0d63b489fa9b17b2962f2a25f36ec1, 1702bcfe0790d3494a961d709ef5bdab2c7920c2",66,assignment," Incompatible types in assignment (expression has type ""float"", variable has type ""int"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",77,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",79,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\glacier\vault.py,retrieve_inventory,301,354,,,,,,"74c677170c0c6ae63e255a11fd1daa1537f52ebc, 540d85a9ed86562241fc7e81f9624134dd0a3065, 33de2902f9d509f7dc06c501c43b82e4ef892419",351,assignment," Incompatible types in assignment (expression has type ""Dict[str, Any]"", target has type ""str"")"
boto\s3\key.py,_normalize_metadata,1842,1851,,,,,,,1848,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", variable has type ""Set[Any]"")"
boto\sts\connection.py,__init__,69,107,,,,,,"1a515991fa6978d4ce98b191f2f8a1c5e4ed4283, a60ee4c0e56745c9a8c1755fdacc3a6d7b9fb2f5, 944dc8abfaebce4d5935830c543b42159cb18855, 39a997fcd9eabc7b8114e2b5359669c16af4874a, ed1f4032d9eeb552c562621c650ce09e3b15a0d5, eaf58f31b10a824d5e41f50f55c7a85133983883, bf2a303f073c517068e433b5a2fe40dde588614b",95,assignment," Incompatible types in assignment (expression has type ""Provider"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,235,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,246,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,load_object,485,497,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 7498959a838544016899599028e6d3458b190998, a53eda541cd5dc9fa497a594b48ff93f44dbecd0",496,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\sdb\db\model.py,__init__,153,171,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, d3303b78a01530addcc84053a82c772669e1d0e2, aeba91005580e25b86b22670c7e4c9a4435a68d1, 3fc97a23989ad21cc19c37a5d822fbe48e07ac78, 69c84f9f368062068231e8f0d63890a5e8c066a3, 0c09e29041f43f5de22a750b581e1692a7b454d2, f191f5f5f799a50f051378bb078557e3044a3cc7, dfc80ab98c179a98822f84c4b6b1262b9fac9d06, 8e6b917f0c8d8dc72921add81614f059754cd56f, 2bbd21b9d5b7e2dc98ecded6acfaff2158d0fbe7, 71f46363e5b6b33794810abcae3b0d4991d56eb8, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",171,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\mashups\server.py,start,212,245,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e990fd4b94ee3c09bc74dd107ded80142ffb68c6, e2108db77f8dce268d5346f636f9a4a10185480f, b00054d64cca7de49af2c71b088801ccc037bb80, 1e45c97ed3a32c53f78f158ebc227c80e07c58b0, 3348954f1e0a36e1fc54740bdbdf6e34475f44bd, dc444c07978628103947eaaa2a61e09aecef6a77, ed163966a7345f6a93b09142a8a0d953a2703e4d, eeb367a9c98a337ab17b3537e6b47063a45859ee",233,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""StringIO"")"
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",135,argument," Argument 1 to ""find_module"" has incompatible type ""object""; expected ""str"""
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",142,assignment," Incompatible types in assignment (expression has type ""List[<nothing>]"", variable has type ""Tuple[str, str, Tuple[IO[Any], str, int]]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,41,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,43,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,45,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\swf\layer1_decisions.py,schedule_activity_task,16,73,,,,,,d5602f7299a919eceded11ba6da438543609c6db,53,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_activity_task,75,88,,,,,,d5602f7299a919eceded11ba6da438543609c6db,86,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,record_marker,90,103,,,,,,d5602f7299a919eceded11ba6da438543609c6db,99,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,complete_workflow_execution,105,115,,,,,,d5602f7299a919eceded11ba6da438543609c6db,112,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,fail_workflow_execution,117,129,,,,,,d5602f7299a919eceded11ba6da438543609c6db,124,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_workflow_executions,131,141,,,,,,d5602f7299a919eceded11ba6da438543609c6db,138,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,continue_as_new_workflow_execution,143,173,,,,,,"badccd3ca1d13cf0631413a708e32b2fd48f32dc, d5602f7299a919eceded11ba6da438543609c6db",158,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_timer,175,191,,,,,,d5602f7299a919eceded11ba6da438543609c6db,186,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_timer,193,202,,,,,,d5602f7299a919eceded11ba6da438543609c6db,200,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,signal_external_workflow_execution,204,226,,,,,,d5602f7299a919eceded11ba6da438543609c6db,217,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_external_workflow_execution,228,246,,,,,,d5602f7299a919eceded11ba6da438543609c6db,240,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_child_workflow_execution,248,287,,,,,,d5602f7299a919eceded11ba6da438543609c6db,267,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
tests\db\test_password.py,test_custom_password_class,52,85,,,,,,,67,assignment," Incompatible types in assignment (expression has type ""Type[MyPassword]"", base class ""Property"" defined the type as ""Type[str]"")"
tests\integration\kinesis\test_kinesis.py,test_kinesis,38,108,,,,,,"9e310ac859af0252f1dd6cf76b91846e1ac61d4f, 3aac3fc4679f80f711423ad02a8fe3503404a6c7, 6e5ed17803e14fa2513bdd12923218f45cbbd92a, 3382b4d5fa3dc11a0c1091dfeef98b5251c204f9, 40baa716a667abc4ea037197131aced07b8dc54e, e83dc95598f33485be34a7cc1dd0d6aa0adf0c6b",107,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""Dict[str, str]"")"
tests\integration\s3\mock_storage_service.py,list,304,327,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,323,assignment," Incompatible types in assignment (expression has type ""MockKey"", variable has type ""Prefix"")"
tests\integration\s3\test_multidelete.py,test_delete_unknown_version,81,86,,,,,,,83,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\integration\sqs\test_connection.py,test_1_basic,41,153,,,,,,"3ba6731858d6e37ea48f8dbf22b12626ecfbdb58, 96cd2800b6db067e503ef499486adf50ee9ca928, fc240b01872091a7006497d8490df2e7076c4ba8",145,assignment," Incompatible types in assignment (expression has type ""Dict[str, str]"", variable has type ""str"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,25,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,28,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\unit\ec2\test_connection.py,_get_snapshots,984,1018,,,,,,"eb4c6e374a4bf7ca860709628709b8071cce5553, 3ebb667b8bbdffe80a54f14825a021364f4d9617",1015,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_startElement_with_name_attachmentSet_returns_AttachmentSet,64,71,,,,,,,69,assignment," Incompatible types in assignment (expression has type ""AttachmentSet"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,193,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,195,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\provider\test_provider.py,test_refresh_credentials,346,378,,,,,,"d84606e17f495c1b4840497199acdddd15af5515, aecda818a530af4c82f66362d0bfba2ca0846eb7",369,assignment," Incompatible types in assignment (expression has type ""datetime"", variable has type ""None"")"
tests\unit\rds\test_connection.py,test_create_db_instance_param_group_instance,307,346,,,,,,06592b9d2c7f9c1c7c96b51ff688bde0a9c0542d,310,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,27,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,28,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,29,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,30,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,31,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
boto\sdb\db\manager\sdbmanager.py,_build_filter_part,565,644,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 1b3e46afd79d729d6cbd74cb3220f624e3c00919, 81b04b00d086ee2147eafec0161f5a90d9f2da95, 393b297fbf4a75693d452b89759ea4476d086605, c5c3667b05b75e5380fafb2f7c21a7b320284de0, 60ea1016b66ab8b7e222c6a9a9d19c490a5b4b1c, 5e2ace9553afac2a40bb6036c32f18a66aee5527, 5e3112d065b7720d2a2ef1736df80fc8efa017c7, 4061521be5e46b3d811de54efb96c43e0891c4c2, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, e0cf0b22461d38816058016036043cb97e8595dd, a79a7ed6c2d0f15d2e5bba5b006f568aa9e835b5, e3af18d1cba3dffc2be21ed56bcec7fb81a3cbb7, 09fc31bc03aebe3c032139ff59d4f8301caafa17, 2f20ad813eff5358b50b2acf24933f9835b403b9, f8837179028eabbd03f7c542ec75ef5469bdd90e, 4467729d694a461e7a2aa77973187ac861633dd5, be47ea30c7fc0d9a9c68552c4b45070277defb76, 871e7364e82b92f95d23bc8b91719067f1a0d0c5, 2c120b1113b389ac3c39d7c1a4b9e82697ab979f, 6e15ddcb7cc8ec585a6628c3f3153958ddfe6bba",589,reference,query,"str,tuple"
boto\sdb\db\manager\sdbmanager.py,_build_filter_part,565,644,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 1b3e46afd79d729d6cbd74cb3220f624e3c00919, 81b04b00d086ee2147eafec0161f5a90d9f2da95, 393b297fbf4a75693d452b89759ea4476d086605, c5c3667b05b75e5380fafb2f7c21a7b320284de0, 60ea1016b66ab8b7e222c6a9a9d19c490a5b4b1c, 5e2ace9553afac2a40bb6036c32f18a66aee5527, 5e3112d065b7720d2a2ef1736df80fc8efa017c7, 4061521be5e46b3d811de54efb96c43e0891c4c2, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, e0cf0b22461d38816058016036043cb97e8595dd, a79a7ed6c2d0f15d2e5bba5b006f568aa9e835b5, e3af18d1cba3dffc2be21ed56bcec7fb81a3cbb7, 09fc31bc03aebe3c032139ff59d4f8301caafa17, 2f20ad813eff5358b50b2acf24933f9835b403b9, f8837179028eabbd03f7c542ec75ef5469bdd90e, 4467729d694a461e7a2aa77973187ac861633dd5, be47ea30c7fc0d9a9c68552c4b45070277defb76, 871e7364e82b92f95d23bc8b91719067f1a0d0c5, 2c120b1113b389ac3c39d7c1a4b9e82697ab979f, 6e15ddcb7cc8ec585a6628c3f3153958ddfe6bba",591,reference,query,"str,tuple,tuple"
boto\sdb\db\manager\sdbmanager.py,query,523,529,,,,,,"60ea1016b66ab8b7e222c6a9a9d19c490a5b4b1c, 5e3112d065b7720d2a2ef1736df80fc8efa017c7, a6cfade1f571c8f63c8d62c25d23174647fdb6d6, 871e7364e82b92f95d23bc8b91719067f1a0d0c5, b2f52910254b1addf96d39752a6acef67268ee04, dfc80ab98c179a98822f84c4b6b1262b9fac9d06, 94902cec4c3dead9d2a5827305f6ba9325c03cbe, 01cd181bc2e9dc494fb03a15513675ce5de20a64, b1551a488b123821ff12867dc54ecc74b45b9707, 355a1b1e013b0b5530bf1d552aaefa6bbaf6554b, c547b45a8abe02630ec92300760ff1f39a2b39ce, d895e04921a5476b4cc4f60d2dc9a9d02b43178c, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",526,reference,query_str,"str,tuple"
boto\sdb\db\manager\sdbmanager.py,decode_map_element,161,172,,,,,,"d3303b78a01530addcc84053a82c772669e1d0e2, e48e62fc810e11c3390aa8ad0e5bd715d138a194, 0b7b35b851d89d6d5bf45ef39336003e7d92c6d3, 17ad186ec22a0b10ea551ec019c1cdcae29bc771, 28ae86617025bec7b81da867c4cb7cb2440376f5, 28ae86617025bec7b81da867c4cb7cb2440376f5",172,reference,value,"str,int,?"
boto\sdb\db\manager\sdbmanager.py,decode_list,134,149,,,,,,"305d1734aa78e974c10cf46836767a266763613c, e49aa87cfe2f896887eb158d6c9131967b6c2e6c, 2397b5455d5c906af044f37d3adaecb6c177f43b, e4a5e97c242b0b3c7da3c58d9e39d3e7ff43329c, 0b7b35b851d89d6d5bf45ef39336003e7d92c6d3, 17ad186ec22a0b10ea551ec019c1cdcae29bc771, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, 28ae86617025bec7b81da867c4cb7cb2440376f5, b205bbd34e4cdbebe624e42af2b0a3b044bd8efa",146,reference,v,"str,int"
boto\sdb\db\manager\sdbmanager.py,decode_list,134,149,,,,,,"305d1734aa78e974c10cf46836767a266763613c, e49aa87cfe2f896887eb158d6c9131967b6c2e6c, 2397b5455d5c906af044f37d3adaecb6c177f43b, e4a5e97c242b0b3c7da3c58d9e39d3e7ff43329c, 0b7b35b851d89d6d5bf45ef39336003e7d92c6d3, 17ad186ec22a0b10ea551ec019c1cdcae29bc771, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, 28ae86617025bec7b81da867c4cb7cb2440376f5, b205bbd34e4cdbebe624e42af2b0a3b044bd8efa",144,reference,k,"str,int"
boto\sdb\db\manager\sdbmanager.py,decode_list,134,149,,,,,,"305d1734aa78e974c10cf46836767a266763613c, e49aa87cfe2f896887eb158d6c9131967b6c2e6c, 2397b5455d5c906af044f37d3adaecb6c177f43b, e4a5e97c242b0b3c7da3c58d9e39d3e7ff43329c, 0b7b35b851d89d6d5bf45ef39336003e7d92c6d3, 17ad186ec22a0b10ea551ec019c1cdcae29bc771, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, 28ae86617025bec7b81da867c4cb7cb2440376f5, b205bbd34e4cdbebe624e42af2b0a3b044bd8efa",147,reference,v,"str,int"
boto\sdb\db\manager\sdbmanager.py,get_object,499,518,,,,,,"7498959a838544016899599028e6d3458b190998, a53eda541cd5dc9fa497a594b48ff93f44dbecd0, 5ec8324fa753a1ef5490b88b8cf9134329d9f3d4, 69c84f9f368062068231e8f0d63890a5e8c066a3, 0c09e29041f43f5de22a750b581e1692a7b454d2, c383c30f9e326e2209fff144bad3d101033b3b48, f191f5f5f799a50f051378bb078557e3044a3cc7, 990362956695cb7d55a5799a402ec77cd53b158c, be960ee842246d6071bfc5707961d6fe5c93753c, 3fc6cbf8e19ea19459f464e10fcddb8e2dcd5c95, 43d00cba41433f4bd6ae39482d34133c7bd4a670, 900e7bd3873c80bc0b41804d25ab5896105302b3, ece797e7d4e9ed468f510319b2802b773a523781, 43efc4d0fb0ae1304250c8d6514a703f301bff65, c1482a5fbbb460a14469b44e802869857bf99b00, 477f59c37c1113ed69e8ec1f9c92d049744eec12",517,reference,s,"str,tuple"
boto\sdb\db\manager\sdbmanager.py,_build_filter_part,565,644,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 1b3e46afd79d729d6cbd74cb3220f624e3c00919, 81b04b00d086ee2147eafec0161f5a90d9f2da95, 393b297fbf4a75693d452b89759ea4476d086605, c5c3667b05b75e5380fafb2f7c21a7b320284de0, 60ea1016b66ab8b7e222c6a9a9d19c490a5b4b1c, 5e2ace9553afac2a40bb6036c32f18a66aee5527, 5e3112d065b7720d2a2ef1736df80fc8efa017c7, 4061521be5e46b3d811de54efb96c43e0891c4c2, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, e0cf0b22461d38816058016036043cb97e8595dd, a79a7ed6c2d0f15d2e5bba5b006f568aa9e835b5, e3af18d1cba3dffc2be21ed56bcec7fb81a3cbb7, 09fc31bc03aebe3c032139ff59d4f8301caafa17, 2f20ad813eff5358b50b2acf24933f9835b403b9, f8837179028eabbd03f7c542ec75ef5469bdd90e, 4467729d694a461e7a2aa77973187ac861633dd5, be47ea30c7fc0d9a9c68552c4b45070277defb76, 871e7364e82b92f95d23bc8b91719067f1a0d0c5, 2c120b1113b389ac3c39d7c1a4b9e82697ab979f, 6e15ddcb7cc8ec585a6628c3f3153958ddfe6bba",592,reference,query,"str,tuple,tuple"
boto\sdb\db\manager\sdbmanager.py,_build_filter_part,565,644,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 1b3e46afd79d729d6cbd74cb3220f624e3c00919, 81b04b00d086ee2147eafec0161f5a90d9f2da95, 393b297fbf4a75693d452b89759ea4476d086605, c5c3667b05b75e5380fafb2f7c21a7b320284de0, 60ea1016b66ab8b7e222c6a9a9d19c490a5b4b1c, 5e2ace9553afac2a40bb6036c32f18a66aee5527, 5e3112d065b7720d2a2ef1736df80fc8efa017c7, 4061521be5e46b3d811de54efb96c43e0891c4c2, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, e0cf0b22461d38816058016036043cb97e8595dd, a79a7ed6c2d0f15d2e5bba5b006f568aa9e835b5, e3af18d1cba3dffc2be21ed56bcec7fb81a3cbb7, 09fc31bc03aebe3c032139ff59d4f8301caafa17, 2f20ad813eff5358b50b2acf24933f9835b403b9, f8837179028eabbd03f7c542ec75ef5469bdd90e, 4467729d694a461e7a2aa77973187ac861633dd5, be47ea30c7fc0d9a9c68552c4b45070277defb76, 871e7364e82b92f95d23bc8b91719067f1a0d0c5, 2c120b1113b389ac3c39d7c1a4b9e82697ab979f, 6e15ddcb7cc8ec585a6628c3f3153958ddfe6bba",642,reference,order_by_query,"str,tuple"
boto\sdb\db\manager\sdbmanager.py,count,531,542,,,,,,"60ea1016b66ab8b7e222c6a9a9d19c490a5b4b1c, 5e2ace9553afac2a40bb6036c32f18a66aee5527, 9731c220f2611db6aec645a0e322b0317663a1f2, e721ed489c2085d6edfdb71b19087b1636af152b",538,reference,query,"str,tuple"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,230,reference,exponent,"str,list"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,232,reference,exponent,"str,list"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,233,reference,exponent,"str,list"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,235,reference,exponent,"str,list"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,237,reference,exponent,"str,list"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,240,reference,mantissa,"float,str,int"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,241,reference,exponent,"str,list"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,245,reference,mantissa,"float,str,int"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,246,reference,exponent,"str,list"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,248,reference,exponent,"str,int"
boto\sdb\db\manager\sdbmanager.py,encode_map,110,124,,,,,,"d3303b78a01530addcc84053a82c772669e1d0e2, d9cd52d8d125e9cd94a81c12ce06852e9e1dd262, d893dd49074be88cfb18d60d1075755b53ea2653, e48e62fc810e11c3390aa8ad0e5bd715d138a194, 305d1734aa78e974c10cf46836767a266763613c, bc29ca1b21918105c59269cbaac593942da27ed5, a53eda541cd5dc9fa497a594b48ff93f44dbecd0",122,reference,encoded_value,"str,int"
boto\sdb\db\manager\sdbmanager.py,encode_map,110,124,,,,,,"d3303b78a01530addcc84053a82c772669e1d0e2, d9cd52d8d125e9cd94a81c12ce06852e9e1dd262, d893dd49074be88cfb18d60d1075755b53ea2653, e48e62fc810e11c3390aa8ad0e5bd715d138a194, 305d1734aa78e974c10cf46836767a266763613c, bc29ca1b21918105c59269cbaac593942da27ed5, a53eda541cd5dc9fa497a594b48ff93f44dbecd0",123,reference,encoded_value,"str,int"
boto\sdb\db\manager\sdbmanager.py,decode_map,151,159,,,,,,"91ee441720739b6d48b6c100f73fdedc662f3f98, 0b7b35b851d89d6d5bf45ef39336003e7d92c6d3, 17ad186ec22a0b10ea551ec019c1cdcae29bc771, 1e460d9b2a354b1929d942b813e32bf05eb4ee97, 28ae86617025bec7b81da867c4cb7cb2440376f5, b205bbd34e4cdbebe624e42af2b0a3b044bd8efa",158,reference,v,"str,int"
boto\sdb\db\manager\sdbmanager.py,decode_float,250,266,,,,,,,266,reference,mantissa,"float,str,int,?"
boto\sdb\db\manager\sdbmanager.py,decode_float,250,266,,,,,,,266,reference,exponent,"str,int,?"
boto\sdb\db\manager\sdbmanager.py,query,523,529,,,,,,"60ea1016b66ab8b7e222c6a9a9d19c490a5b4b1c, 5e3112d065b7720d2a2ef1736df80fc8efa017c7, a6cfade1f571c8f63c8d62c25d23174647fdb6d6, 871e7364e82b92f95d23bc8b91719067f1a0d0c5, b2f52910254b1addf96d39752a6acef67268ee04, dfc80ab98c179a98822f84c4b6b1262b9fac9d06, 94902cec4c3dead9d2a5827305f6ba9325c03cbe, 01cd181bc2e9dc494fb03a15513675ce5de20a64, b1551a488b123821ff12867dc54ecc74b45b9707, 355a1b1e013b0b5530bf1d552aaefa6bbaf6554b, c547b45a8abe02630ec92300760ff1f39a2b39ce, d895e04921a5476b4cc4f60d2dc9a9d02b43178c, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",527,reference,query_str,"str,tuple"
boto\sdb\db\manager\sdbmanager.py,get_blob_bucket,475,483,,,,,,d4aac5d5a91d570709b00684326038ee22ddc3f4,478,reference,bucket_name,"str,tuple"
boto\sdb\db\manager\xmlmanager.py,delete_object,487,489,,,,,,26a34e579f6a1bb053352343a55c891a3074dfb0,489,reference,url,"str,tuple"
boto\sdb\db\manager\xmlmanager.py,_make_request,219,235,,,,,,7dfaa92263c2e7f26ccd45f9544efc9c148c9e96,233,reference,url,"str,tuple"
boto\sdb\db\manager\xmlmanager.py,get_object,330,342,,,,,,"88c9f552a156ee972c88891a1fdc79060dffec5d, be960ee842246d6071bfc5707961d6fe5c93753c, 2d2eb8c25f1ad6832bd8a01c18167ae3df6f9a2d",337,reference,url,"str,tuple"
boto\sdb\db\manager\xmlmanager.py,query,344,363,,,,,,"73941241af11c73c8fdba2a57c22c8b218396f7b, be960ee842246d6071bfc5707961d6fe5c93753c",358,reference,url,"str,tuple"
boto\sdb\db\manager\xmlmanager.py,save_object,413,434,,,,,,"c6c8a3d7aab58000be855f0e6789240d3ec2e6a2, 2d12bc55cbdfaa7c4fd492f19c773fd293c9f283, d65decf3192d4c0249c14f2a29d343121df4c492, be960ee842246d6071bfc5707961d6fe5c93753c",422,reference,url,"str,tuple"
